Lemma,Forms,layman,POS,Tag,bib_num
relapse,relapse,return of disease or symptoms after recovery,noun,NN,1
relapse,relapses,return of diseases or symptoms after recovery,noun plural,NNS,1
relapse,relapse,have a return of diseases or symptoms after recovery,verb non3rd sing present,VBP,1
relapse,relapses,has a return of diseases or symptoms after recovery,verb 3rd sing present,VBZ,1
relapse,relapsed,had a return of diseases or symptoms after recovery,verb past tense,VBD,1
relapse,relapsing,having a return of diseases or symptoms after recovery,verb gerund,VBG,1
relapse,relapse,have a return of diseases or symptoms after recovery,inf,VB,1
relapse,relapsed,had a return of diseases or symptoms after recovery,verb pp,VBN,1
relapse,relapse,return of a disease,noun sing,NN,2
relapse,relapses,reoccurences of a disease,noun plural,NNS,2
remission,remission,lack of evidence of cancer,noun sing,NN,2
remunerate,remuneration,payment for participation in research,noun sing,NN,2
remunerate,renumerations,payments for participation in research,noun plural,NNS,2
remunerate,remunerate,pay for participation in research,verb non3rd sing present,VBP,2
remunerate,remunerates,pays for participation in research,verb 3rd sing present,VBZ,2
remunerate,remunerated,payed for participation in research,verb past tense,VBD,2
remunerate,remunerating,paying for participation in research,verb gerund,VBG,2
remunerate,remunerate,pay for participation in research,inf,VB,2
remunerate,remunerated,payed for participation in research,verb pp,VBN,2
renal,renal,kidney,adj,JJ,2
resect,resection,surgical removal,noun,NN,2
resect,resections,surgical removals,noun plural,NNS,2
resect,resect,surgically cut out,verb non3rd sing present,VBP,2
resect,resects,surgically cuts out,verb 3rd sing present,VBZ,2
resect,resected,surgically cut out,verb past tense,VBD,2
resect,resecting,surgically cutting out,verb gerund,VBG,2
resect,resect,surgically cut out,inf,VB,2
resect,resected,surgically cut out,verb pp,VBN,2
rhabdomylosis,rhabdomylosis,breakdown of muscle fibers,noun sing,NN,2
rigors,rigors,chills and shivering,noun plural,NNS,2
saline,saline,salt water solution,adj,JJ,2
sarcoma,sarcoma,type of cancer,noun,NN,2
sarcoma,sarocomas,types of cancer,noun plural,NNS,2
secrete,secretion,fluid release,noun,NN,2
secrete,secretions,fluid releases,noun plural,NNS,2
secrete,secrete,release fluid,verb non3rd sing present,VBP,2
secrete,secretes,releases fluid,verb 3rd sing present,VBZ,2
secrete,secreted,released fluid,verb past tense,VBD,2
secrete,secreting,releasing fluid,verb gerund,VBG,2
secrete,secrete,release fluid,inf,VB,2
secrete,secreted,released fluid,verb pp,VBN,2
sedative,sedative,drug to calm,noun sing,NN,2
sedative,sedatives,drugs to calm,noun plural,NNS,2
seminoma,seminoma,testicular cancer,noun sing,NN,2
seminoma,seminomata,testicular cancers,noun plural,NNS,2
somnolence,somnolence,sleepiness,noun sing,NN,2
spirometer,spirometer,tool to measure the amount of air taken into and exhaled from the lungs,noun,NN,2
spirometer,spirometers,"tools to measure the amount of air taken into and
exhaled from the lungs",noun plural,NNS,2
stenosis,stenosis,narrowing of a blood vessel,noun,NN,2
stomatitis,stomatitis,swelling of the mouth,noun,NN,2
stupor,stupor,dazed and unresponsive state,noun,NN,2
stupor,stupors,dazed and unresponsive states,noun plural,NNS,2
subclavian,subclavian,found under the collarbone,adj,JJ,2
subclavian,subclavical,found under the collarbone,adv,RB,2
subcutaneous,subcutaneous,found under the skin,adj,JJ,2
subcutaneous,subcutaneously,found under the skin,adv,RB,2
supine,supine,lying on the back,adj,JJ,2
suture,suture,stitch,noun,NN,1
suture,sutures,stitches,noun plural,NNS,1
suture,suture,stitch,verb non3rd sing present,VBP,1
suture,sutures,stitches,verb 3rd sing present,VBZ,1
suture,sutured,stitched,verb past tense,VBD,1
suture,suturing,stitching,verb gerund,VBG,1
suture,suture,stitch,inf,VB,1
suture,sutured,stitched,verb pp,VBN,1
syndrome,syndrome,condition characterized by a set of syndromes,noun,NN,2
syndrome,syndromes,conditions characterized by a set of syndromes,noun plural,NNS,2
systolic,systolic,top number in blood pressure,noun,NN,2
T-lymphocyte,T-lymphocyte,white blood cell,noun,NN,2
T-lymphocyte,T-lymphocytes,white blood cells,noun plural,NNS,2
tachycardia,tachycardia,fast heart rate,noun,NN,2
tachycardia,tachycardial,racing heart,adj,JJ,2
tachycardia,tachycardias,fast heart rates,noun plural,NNS,2
teratogenic,teratogenic,capable of causing malformation in a fetus,adj,JJ,2
teste,teste,male sex gland,noun,NN,2
teste,testes,male sex glands,noun plural,NNS,2
testicle,testicle,male sex gland,noun,NN,2
testicle,testicles,male sex glands,noun plural,NNS,2
thrombocytopenia,thrombocytopenia,having a low number of platelets,noun,NN,2
thrombus,thrombus,blood clot,noun,NN,2
thrombus,thrombi,blood clots,noun plural,NNS,2
thrombus,thrombosis,blood clotting,noun,NN,2
tinnitus,tinnitus,ringing in the ears,noun,NN,2
titrate,titration,method for deciding on strength of a drug,noun,NN,2
titrate,tritrations,methods for deciding on strength of a drug,noun plural,NNS,2
titrate,tritrate,decide the strength of a drug,verb non3rd sing present,VBP,2
titrate,tritrates,decides the strength of a drug,verb 3rd sing present,VBZ,2
titrate,titrated,decided the strength of a drug,verb past tense,VBD,2
titrate,titrating,deciding athe strength of a drug,verb gerund,VBG,2
titrate,titrated,decide the strength of a drug,inf,VB,2
titrate,tritrated,decided the strength of a drug,verb pp,VBN,2
topical,topical,top of the surface,adj,JJ,2
topical,topically,top of the surface,adv,RB,2
transdermal,transdermal,through the skin,adj,JJ,2
transdermal,transdermally,through the skin,adv,RB,2
transplant,transplant,movement of an organ or tissue from one body to another,noun,NN,1
transplant,transplants,movements of an organ or tissue from one body to another,noun plural,NNS,1
transplant,transplant,move an organ or tissue from one body to another,verb non3rd sing present,VBP,1
transplant,tranplants,moves an organ or tissue from one body to another,verb 3rd sing present,VBZ,1
transplant,transplanted,moved an organ or tissue from on body to another,verb past tense,VBD,1
transplant,transplanting,moving an organ or tissue from one body to another,verb gerund,VBG,1
transplant,transplant,move an organ or tissue from one body to another,inf,VB,1
transplant,transplanted,moved an organ or tissue from on body to another,verb pp,VBN,1
urticaria,urticaria,irritating hive,noun,NN,2
urticaria,urticarias,alot of hives,noun plural,NNS,2
urticaria,urticarial,irritating hives-like,adj,JJ,2
valvuloplasty,valvuloplasty,repair of heart valve,noun,NN,2
valvuloplasty,valvuloplasties,repairs of a heart valve,noun plural,NNS,2
varix,varix,larger than normal vein,noun,NN,2
varix,varices,larger than normal veins,noun plural,NNS,2
vasospasm,vasospasm,narrowing of the blood vessel,noun,NN,2
vasospasm,vasospasms,narrowing of the blood vessels,noun plural,NNS,2
vasospasm,vasospasm,narrow the blood vessels,verb non3rd sing present,VBP,2
vasospasm,vasospasms,narrows the blood vessels,verb 3rd sing present,VBZ,2
vasospasm,vasospasmed,narrowed the blood vessels,verb past tense,VBD,2
vasospasm,vasospasming,narrowing of the blood vessels,verb gerund,VBG,2
vasospasm,vasospasm,narrow the blood vessels,inf,VB,2
vasospasm,vasospamed,narrowed the blood vessels,verb pp,VBN,2
vector,vector,carrier that can transmit disease,noun,NN,2
vector,vectors,carriers that can transmit disease,noun plural,NNS,2
venipuncture,venipuncture,blood draw,noun,NN,2
venipuncture,venipunctures,blood draws,noun plural,NNS,2
venipuncture,venipuncture,go into the skin with a needle,verb non3rd sing present,VBP,2
venipuncture,venipunctures,goes into the skin with a needle,verb 3rd sing present,VBZ,2
venipuncture,venipunctured,got into the skin with a needle,verb past tense,VBD,2
venipuncture,venipuncturing,going into the skin with a needle,verb gerund,VBG,2
venipuncture,venipuncture,go into the skin with a needle,inf,VB,2
venipuncture,venipunctured,got into the skin with a needle,verb pp,VBN,2
zoonotic,zoonotic,passing from animals to human,adj,JJ,1
zoonotic,zoonotically,from animals to humans,advb,RB,1
pruritis,pruritis,scratchy and itchy skin,noun isng,NN,2
proximal,proximal,close to the center of the body,adj,JJ,2
proximal,proximally,closely to the center of the body,adv,RB,2
proteinuria,proteinuria,too much protein in the urine,noun sing,NN,2
prosethesis,prosethesis,manufactured limb,noun,NN,2
prosethesis,prosetheses,manufactured limbs,noun plural,NNS,2
prenatal,prenatal,before birth,adj,JJ,2
prenatal,prenatally,before birthing,adv,RB,2
potentiate,potentiator,drug that helps another drug work better,noun,NN,2
potentiate,potentiators,drugs that help other drugs work better,noun plural,NNS,2
potentiate,potentiate,grow the effect of a drug,verb non3rd sing present,VBP,2
potentiate,potentiates,grows the effect of a drug,verb 3rd sing present,VBZ,2
potentiate,potentiated,grew the effect of a drug,verb past tense,VBD,2
potentiate,potentiating,growing the effect of the drug,verb gerund,VBG,2
potentiate,potentiate,grow the effect of a drug,inf,VB,2
potentiate,potentiated,grew the effect of a drug,verb pp,VBN,2
platelet,platelet,portion of the blood that causes clots,noun sing,NN,2
platelet,platelets,portions of the blood that cause clots,noun plural,NNS,2
plasma,plasma,fluid found in the blood,noun sing,NN,2
placenta,placenta,remains of the afterbirth,noun sing,NN,2
placenta,placentas,remainse of the afterbirths,noun plural,NNS,2
placebo,placebo,non-active substance,noun sing,NN,2
placebo,placebos,non-active substances,noun plural,NNS,2
phlebitis,phlebitis,swelling of the vein,noun sing,NN,2
phenotype,phenotype,physical manifestation of a gene,noun plural,NNS,2
phenotype,phenotypes,physical manifestation of genes,noun sing,NN,2
percutaneous,percutaneous,through the skin,adj,JJ,2
percutaneous,percutaneously,through the skin,adv,RB,2
pathogenesis,pathogenesis,development of a disease,noun sing,NN,2
parenteral,parenteral,by injection,adj,JJ,2
parenteral,parenterally,by injection,adv,RB,2
pancytopenia,pancytopenia,non-normal decrease in the levels of all type of blood cells,noun sing,NN,2
pancreatitis,pancreatitis,swelling of the pancreas that causes pain,noun sing,NN,2
palpitate,palpitation,rapid heart beat,noun sing,NN,2
palpitate,paplipations,rapid hear beats,noun plural,NNS,2
ovary,ovary,female sex organ,noun sing,NN,2
ovary,ovaries,female sex organ,noun plural,NNS,2
osteoporosis,osteoporosis,ensoftening of the bones,noun sing,NN,2
acuity,acuity,airway clearness,noun sing,NN,2
adjuvant,adjuvant,assisting,adjective,JJ,2
albumin,albumin,protein found in blood,noun sing,NN,2
alopecia,alopecia,absence of hair,noun sing,NN,2
ambulate,ambulate,use legs to walk,verb non3rd sing present,VBP,2
ambulate,ambulates,uses legs to walk,verb 3rd sing present,VBZ,2
ambulate,ambulation,act of walking,noun sing,NN,2
ambulate,ambulatory,able to walk,noun sing,NN,2
anaphylaxis,anaphylaxis,adverse allergic reaction,noun sing,NN,2
anaphylaxis,anaphylactic,induced by a severe allergic reaction,adjective,JJ,2
anasarca,anasarca,accumulation of fluid throughout the whole body,noun sing,NN,2
anesthetic,anesthetic,agent that numbs,noun sing,NN,2
anesthetic,anesthetics,agents that numb,noun plural,NNS,2
anesthetic,anesthetically,a way of administering numbing drugs,adv,RB,2
angina,angina,chest pain,noun sing,NN,2
antecubital,antecubital,area on the inner surface of the forearm,noun sing,NN,2
antibody,antibody,organic protein made to respond to foreign substance,noun sing,NN,2
antibody,antibodies,organic proteins made to respond to foreign substance,noun plural,NNS,2
anticonvulsant,anticonvulsant,agent used to prevent seizures,noun sing,NN,2
anticonvulsant,anticonvulsants,agents used to prevent seizures,noun plural,NNS,2
antiemetic,antiemetic,agent to prevent nausea,noun sing,NN,2
antiemetic,antiemetics,agents to prevent nausea,noun plural,NNS,2
antilipemic,antilipemic,agent that lowers fat levels in the blood,noun sing,NN,2
antilipemic,antilipemics,agents that lower fat levels in the blood,noun plural,NNS,2
antiretroviral,antiretroviral,agent that works against growth of some viruses,noun sing,NN,2
antiretroviral,antiretrovirals,agents that work against growth of some viruses,noun plural,NNS,2
antitussive,antitussive,agent used to relieve coughing,noun sing,NN,2
antitussive,antitussives,agents used to relieve coughing,noun plural,NNS,2
arrhythmia,arrhythmia,irregular heartbeat,noun sing,NN,2
arrhythmia,arrhythmias,irregular heartbeats,noun plural,NNS,2
arthralgia,arthalgia,intense joint pain,noun sing,NN,2
ascites,ascites,increase of fluid in the abdomen,noun sing,NN,
aspiration,aspiration,entering of fluid in the lungs,noun sing,NN,
assay,assay,lab test,noun sing,NN,
asthenia,asthenia,enfeebled and having no energy,noun sing,NN,
asthma,asthma,air passage tightening lung disease,noun sing,NN,
asthma,asthmatic,affected with air passage tightening,adjective,JJ,
axilla,axilla,armpit,noun sing,NN,
axilla,axillae,armpits,noun plural,NNS,
bilirubinemia,bilirubinemia,high levels of a yellow pigment in the blood,noun sing,NN,
bilirubin,bilirubin ,yellow pigment found in blood,noun sing,NN,
bioavailable,bioavailability,substance availability to the body,noun sing,NN,
bioavailable,bioavailable,substance that can be easily absorbed by the body,adjective,JJ,
biologic,biologic,"theraputic serum, toxin, or anti-toxin that can prevent/treat/cure injuries",noun sing,NN,
biologic,biologics,"theraputic serums, toxins, or anti-toxins that can prevent/treat/cure injuries",noun plural,NNS,
bolus,bolus,large amount given all at once,noun sing,NN,
bradycardia,bradycardia,slow heartbeat,noun sing,NN,
bronchospasm,bronchospasm,breathing distress caused by narrowing of airways,noun sing,NN,
bronchospasm,bronchospasms,breathing distresses caused by narrowing of airways,noun plural,NNS,
cardiomyopathy,cardiomyopathy,heart muscle damage causing heart to pump improperly,noun sing,NN,
cardiovascular,cardiovascular,heart and blood vessels,noun sing,NN,
cardioversion,cardioversion,return to normal heartbeat by electric shock,noun sing,NN,
catheter,catheter,tube for withdrawing or giving fluids,noun sing,NN,
catheter,catheters,tubes for withdrawing or giving fluids,noun plural,NNS,
catheter,catheterization,process of inserting a tube for fgiving or withdrawing fluids into the body,noun sing,NN,
cease,cessation,stopping,noun sing,NN,
cease ,cease,stop,verb non3rd sing present,VBP,
cease,ceases,stops,verb 3rd sing present,VBZ,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,1
